"","origin_name","origin","dest_name","dest","count"
"1","Malayo-Polynesian",1463,"Central-Eastern Malayo-Polynesian",1311,939
"2","Central-Eastern Malayo-Polynesian",1311,"Eastern Malayo-Polynesian",1360,840
"3","Eastern Malayo-Polynesian",1360,"Oceanic",1560,823
"4","Oceanic",1560,"Central-Eastern Oceanic",1312,569
"5","Central-Eastern Oceanic",1312,"Remote Oceanic",1588,485
"6","Remote Oceanic",1588,"North and Central Vanuatu",1523,336
"7","North and Central Vanuatu",1523,"Northeast Vanuatu-Banks Islands",1534,246
"8","Oceanic",1560,"Western Oceanic",1710,208
"9","Western Malayo-Polynesian",1709,"Malayo-Polynesian",1463,166
"10","Malayo-Polynesian",1463,"Philippine",1573,151
"11","Philippine",1573,"Malayo-Polynesian",1463,151
"12","Malayo-Polynesian",1463,"Malayo-Polynesian",1463,99
"13","Central-Eastern Malayo-Polynesian",1311,"Central Malayo-Polynesian",1318,97
"14","Central Malayo-Polynesian",1318,"Malayo-Polynesian",1463,97
"15","East Vanuatu",1355,"Malayo-Polynesian",1463,92
"16","Northeast Vanuatu-Banks Islands",1534,"East Vanuatu",1355,92
"17","North and Central Vanuatu",1523,"Malayo-Polynesian",1463,90
"18","Malekula Coastal",1466,"Malayo-Polynesian",1463,86
"19","Northeast Vanuatu-Banks Islands",1534,"Malekula Coastal",1466,86
"20","Meso Melanesian",1484,"Malayo-Polynesian",1463,84
"21","Western Oceanic",1710,"Meso Melanesian",1484,84
"22","North and Central Vanuatu",1523,"Malekula Interior",1468,81
"23","Meso Melanesian",1484,"New Ireland",1512,75
"24","Philippine",1573,"Greater Central Philippine",1381,71
"25","Papuan Tip",1568,"Malayo-Polynesian",1463,69
"26","Western Oceanic",1710,"Papuan Tip",1568,69
"27","Malayo-Polynesian",1463,"Celebic",1304,68
"28","Northeast Vanuatu-Banks Islands",1534,"Malayo-Polynesian",1463,68
"29","Celebic",1304,"Eastern",1357,62
"30","New Ireland",1512,"South New Ireland-Northwest Solomonic",1631,62
"31","Central-Eastern Oceanic",1312,"Southeast Solomonic",1637,60
"32","Eastern",1357,"Southeastern",1639,60
"33","Remote Oceanic",1588,"Central Pacific",1321,60
"34","Southeast Solomonic",1637,"Malayo-Polynesian",1463,60
"35","Central Pacific",1321,"East Fijian-Polynesian",1350,57
"36","New Caledonian",1509,"Malayo-Polynesian",1463,57
"37","Remote Oceanic",1588,"New Caledonian",1509,57
"38","East Fijian-Polynesian",1350,"Polynesian",1577,55
"39","North New Guinea",1529,"Malayo-Polynesian",1463,55
"40","Polynesian",1577,"Malayo-Polynesian",1463,55
"41","Western Oceanic",1710,"North New Guinea",1529,55
"42","Polynesian",1577,"Nuclear",1551,52
